Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,135,30900,11371,8420,1713,3362,89,16167,57889,154,154
C:\Documents and Settings\uidu1448\git\Amenity,135,30900,11371,8420,1713,3362,89,16167,57889,154,154
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.dbserver,2,84,54,42,6,20,0,10,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.dbserver\src,2,84,54,42,6,20,0,10,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.dbserver\src\com,2,84,54,42,6,20,0,10,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.dbserver\src\com\amenity,2,84,54,42,6,20,0,10,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.dbserver\src\com\amenity\dbserver,2,84,54,42,6,20,0,10,20,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src\com,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src\com\amenity,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src\com\amenity\engine,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src\com\amenity\engine\helper,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.engine\src\com\amenity\engine\helper\mks,2,322,267,227,27,49,2,6,26,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model,77,26574,8261,6017,1453,2554,78,15759,56662,154,154
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src,77,26574,8261,6017,1453,2554,78,15759,56662,154,154
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\dao,24,3684,1211,924,181,424,25,2049,7354,48,48
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\dao\impl,11,1866,840,633,116,239,12,787,2244,22,22
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\dao\util,2,551,216,148,65,41,2,294,1639,4,4
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\general,53,22890,7050,5093,1272,2130,53,13710,49308,106,106
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\general\impl,24,12127,5526,3798,1102,1130,24,5471,15453,48,48
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.model\src\general\util,2,1056,422,289,128,67,2,567,3312,4,4
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench,54,3920,2789,2134,227,739,9,392,1181,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src,54,3920,2789,2134,227,739,9,392,1181,0,0
C:\Documents and Settings\uidu1448\git\Amenity\com.amenity.workbench\src\com,54,3920,2789,2134,227,739,9,392,1181,0,0
